Time Elapsed,Fish Eaten
11382,122
11383,122
11384,122
11385,122
11386,122
11387,122
11388,122
11389,122
11390,122
11391,122
11392,122
11393,122
11394,122
11395,122
11396,122
11397,122
11398,122
11399,122
11400,122
11401,122
11402,122
11403,122
11404,122
11405,122
11406,122
11407,122
11408,122
11409,122
11410,122
11411,122
11412,122
11413,122
11414,122
11415,122
11416,122
11417,122
11418,122
11419,122
11420,122
11421,122
11422,122
11423,122
11424,122
11425,122
11426,122
11427,122
11428,122
11429,122
11430,122
11431,122
11432,122
11433,122
11434,122
11435,122
11436,122
11437,122
11438,122
11439,122
11440,122
11441,122
11442,122
11443,122
11444,122
11445,122
11446,122
11447,123
11448,123
11449,123
11450,123
11451,123
11452,123
11453,123
11454,123
11455,123
11456,123
11457,123
11458,123
11459,123
11460,123
11461,123
11462,123
11463,123
11464,123
11465,123
11466,123
11467,123
11468,123
11469,123
11470,123
11471,123
11472,123
11473,123
11474,123
11475,123
11476,123
11477,123
11478,123
11479,123
11480,123
11481,123
11482,123
11483,123
11484,123
11485,123
11486,123
11487,123
11488,123
11489,123
11490,123
11491,123
11492,123
11493,123
11494,123
11495,123
11496,123
11497,124
11498,124
11499,124
11500,124
11501,124
11502,124
11503,124
11504,124
11505,124
11506,124
11507,124
11508,124
11509,124
11510,124
11511,124
11512,124
11513,124
11514,124
11515,124
11516,124
11517,124
11518,124
11519,124
11520,124
11521,124
11522,124
11523,124
11524,124
11525,124
11526,124
11527,124
11528,124
11529,124
11530,124
11531,124
11532,124
11533,124
11534,124
11535,124
11536,124
11537,124
11538,124
11539,124
11540,124
11541,124
11542,124
11543,124
11544,124
11545,124
11546,124
11547,124
11548,124
11549,124
11550,124
11551,124
11552,124
11553,124
11554,124
11555,124
11556,124
11557,124
11558,124
11559,124
11560,124
11561,124
11562,124
11563,124
11564,124
11565,124
11566,124
11567,124
11568,124
11569,124
11570,124
11571,124
11572,124
11573,124
11574,124
11575,124
11576,124
11577,124
11578,124
11579,124
11580,124
11581,124
11582,124
11583,124
11584,124
11585,124
11586,124
11587,124
11588,124
11589,124
11590,124
11591,124
11592,124
11593,124
11594,124
11595,124
11596,124
11597,124
11598,124
11599,124
11600,124
11601,124
11602,124
11603,124
11604,124
11605,124
11606,124
11607,124
11608,125
11609,125
11610,125
11611,125
11612,125
11613,125
11614,125
11615,125
11616,125
11617,125
11618,125
11619,125
11620,125
11621,125
11622,125
11623,125
11624,125
11625,125
11626,125
11627,125
11628,125
11629,125
11630,125
11631,125
11632,125
11633,125
11634,125
11635,125
11636,125
11637,125
11638,125
11639,125
11640,125
11641,125
11642,125
11643,125
11644,125
11645,125
11646,125
11647,125
11648,125
11649,125
11650,125
11651,125
11652,125
11653,125
11654,125
11655,125
11656,125
11657,125
11658,125
11659,125
11660,125
11661,125
11662,125
11663,125
11664,125
11665,125
11666,125
11667,125
11668,125
11669,125
11670,125
11671,125
11672,125
11673,125
11674,125
11675,125
11676,125
11677,125
11678,125
11679,125
11680,125
11681,125
11682,125
11683,125
11684,125
11685,125
11686,125
11687,125
11688,125
11689,125
11690,125
11691,125
11692,126
11693,126
11694,126
11695,126
11696,126
11697,126
11698,126
11699,126
11700,126
11701,126
11702,126
11703,126
11704,126
11705,126
11706,126
11707,126
11708,126
11709,126
11710,126
11711,126
11712,126
11713,126
11714,126
11715,126
11716,126
11717,126
11718,126
11719,126
11720,126
11721,126
11722,126
11723,126
11724,126
11725,126
11726,126
11727,126
11728,126
11729,126
11730,126
11731,126
11732,126
11733,126
11734,126
11735,126
11736,126
11737,126
11738,126
11739,126
11740,126
11741,126
11742,126
11743,126
11744,126
11745,126
11746,126
11747,126
11748,126
11749,126
11750,126
11751,126
11752,126
11753,126
11754,126
11755,126
11756,126
11757,126
11758,126
11759,126
11760,126
11761,126
11762,126
11763,126
11764,126
11765,126
11766,126
11767,126
11768,126
11769,126
11770,126
11771,126
11772,126
11773,126
11774,126
11775,126
11776,126
11777,126
11778,126
11779,126
11780,126
11781,126
11782,126
11783,126
11784,126
11785,126
11786,126
11787,126
11788,126
11789,127
11790,127
11791,127
11792,127
11793,127
11794,127
11795,127
11796,127
11797,127
11798,127
11799,127
11800,127
11801,127
11802,127
11803,127
11804,127
11805,127
11806,127
11807,127
11808,127
11809,127
11810,127
11811,127
11812,127
11813,127
11814,127
11815,127
11816,127
11817,127
11818,127
11819,127
11820,127
11821,127
11822,127
11823,127
11824,127
11825,127
11826,127
11827,127
11828,127
11829,127
11830,127
11831,127
11832,127
11833,127
11834,127
11835,127
11836,127
11837,127
11838,127
11839,127
11840,127
11841,127
11842,127
11843,127
11844,127
11845,127
11846,127
11847,127
11848,127
11849,127
11850,127
11851,127
11852,127
11853,127
11854,128
11855,128
11856,128
11857,128
11858,128
11859,128
11860,128
11861,128
11862,128
11863,128
11864,128
11865,128
11866,128
11867,128
11868,128
11869,128
11870,128
11871,128
11872,128
11873,128
11874,128
11875,128
11876,128
11877,128
11878,128
11879,128
11880,128
11881,128
11882,128
11883,128
11884,128
11885,128
11886,128
11887,128
11888,128
11889,128
11890,128
11891,128
11892,128
11893,128
11894,128
11895,128
11896,128
11897,128
11898,128
11899,128
11900,128
11901,128
11902,128
11903,128
11904,128
11905,128
11906,128
11907,128
11908,128
11909,128
11910,128
11911,128
11912,128
11913,128
11914,128
11915,128
11916,128
11917,128
11918,128
11919,128
11920,128
11921,128
11922,128
11923,128
11924,128
11925,128
11926,128
11927,128
11928,128
11929,129
11930,129
11931,129
11932,129
11933,129
11934,129
11935,129
11936,129
11937,129
11938,129
11939,129
11940,129
11941,129
11942,129
11943,129
11944,129
11945,129
11946,129
11947,129
11948,129
11949,129
11950,129
11951,129
11952,129
11953,129
11954,129
11955,129
11956,129
11957,129
11958,129
11959,129
11960,129
11961,129
11962,129
11963,129
11964,129
11965,129
11966,129
11967,129
11968,129
11969,129
11970,129
11971,129
11972,129
11973,129
11974,129
11975,129
11976,129
11977,129
11978,129
11979,129
11980,129
11981,129
11982,129
11983,129
11984,129
11985,129
11986,129
11987,129
11988,129
11989,129
11990,129
11991,129
11992,129
11993,129
11994,129
11995,129
11996,129
11997,129
11998,129
11999,129
12000,129
12001,129
12002,129
12003,129
12004,129
12005,129
12006,129
12007,129
12008,130
12009,130
12010,130
12011,130
12012,130
12013,130
12014,130
12015,130
12016,130
12017,130
12018,130
12019,130
12020,130
12021,130
12022,130
12023,130
12024,130
12025,130
12026,130
12027,130
12028,130
12029,130
12030,130
12031,130
12032,130
12033,130
12034,130
12035,130
12036,130
12037,130
12038,130
12039,130
12040,130
12041,130
12042,130
12043,130
12044,130
12045,130
12046,130
12047,130
12048,130
12049,130
12050,130
12051,130
12052,130
12053,130
12054,130
12055,130
12056,130
12057,130
12058,130
12059,130
12060,130
12061,130
12062,130
12063,130
12064,130
12065,130
12066,130
12067,130
12068,130
12069,130
12070,130
12071,130
12072,130
12073,130
12074,130
12075,130
12076,130
12077,130
12078,130
12079,130
12080,130
12081,130
12082,130
12083,130
12084,130
12085,130
12086,130
12087,130
12088,130
12089,130
12090,130
12091,130
12092,130
12093,130
12094,130
12095,130
12096,130
12097,130
12098,130
12099,130
12100,130
12101,130
12102,130
12103,130
12104,130
12105,130
12106,130
12107,130
12108,130
12109,130
12110,130
12111,130
12112,130
12113,130
12114,130
12115,130
12116,130
12117,130
12118,130
12119,130
12120,130
12121,130
12122,130
12123,130
12124,130
12125,130
12126,130
12127,130
12128,131
12129,131
12130,131
12131,131
12132,131
12133,131
12134,131
12135,131
12136,131
12137,131
12138,131
12139,131
12140,131
12141,131
12142,131
12143,131
12144,131
12145,131
12146,131
12147,131
12148,131
12149,131
12150,131
12151,131
12152,131
12153,131
12154,131
12155,131
12156,131
12157,131
12158,131
12159,131
12160,131
12161,131
12162,131
12163,131
12164,131
12165,131
12166,131
12167,131
12168,131
12169,131
12170,131
12171,131
12172,131
12173,131
12174,131
12175,131
12176,131
12177,131
12178,131
12179,131
12180,131
12181,131
12182,131
12183,131
12184,131
12185,131
12186,131
12187,131
12188,131
12189,131
12190,131
12191,131
12192,131
12193,131
12194,131
12195,131
12196,131
12197,131
12198,131
12199,131
12200,131
12201,131
12202,131
12203,131
12204,131
12205,131
12206,131
12207,131
12208,131
12209,131
12210,131
12211,131
12212,131
12213,132
12214,132
12215,132
12216,132
12217,132
12218,132
12219,132
12220,132
12221,132
12222,132
12223,132
12224,132
12225,132
12226,132
12227,132
12228,132
12229,132
12230,132
12231,132
12232,132
12233,132
12234,132
12235,132
12236,132
12237,132
12238,132
12239,132
12240,132
12241,132
12242,132
12243,132
12244,132
12245,132
12246,132
12247,132
12248,132
12249,132
12250,132
12251,132
12252,132
12253,132
12254,132
12255,132
12256,132
12257,132
12258,132
12259,132
12260,132
12261,132
12262,132
12263,132
12264,132
12265,132
12266,132
12267,132
12268,132
12269,132
12270,132
12271,132
12272,132
12273,132
12274,132
12275,132
12276,132
12277,132
12278,132
12279,132
12280,132
12281,132
12282,132
12283,132
12284,132
12285,132
12286,132
12287,132
12288,132
12289,132
12290,132
12291,132
12292,132
12293,132
12294,132
12295,132
12296,132
12297,133
12298,133
12299,133
12300,133
12301,133
12302,133
12303,133
12304,133
12305,133
12306,133
12307,133
12308,133
12309,133
12310,133
12311,133
12312,133
12313,133
12314,133
12315,133
12316,133
12317,133
12318,133
12319,133
12320,133
12321,133
12322,133
12323,133
12324,133
12325,133
12326,133
12327,133
12328,133
12329,133
12330,133
12331,133
12332,133
12333,133
12334,133
12335,133
12336,133
12337,133
12338,133
12339,133
12340,133
12341,133
12342,133
12343,133
12344,133
12345,133
12346,133
12347,133
12348,133
12349,133
12350,133
12351,133
12352,133
12353,133
12354,133
12355,133
12356,133
12357,133
12358,133
12359,133
12360,133
12361,133
12362,133
12363,133
12364,133
12365,133
12366,133
12367,133
12368,133
12369,133
12370,133
12371,133
12372,133
12373,133
12374,133
12375,133
12376,133
12377,133
12378,133
12379,133
12380,133
12381,133
12382,133
12383,133
12384,133
12385,133
12386,133
12387,133
12388,133
12389,133
12390,133
12391,133
12392,134
12393,134
12394,134
12395,134
12396,134
12397,134
12398,134
12399,134
12400,134
12401,134
12402,134
12403,134
12404,134
12405,134
12406,134
12407,134
12408,134
12409,134
12410,134
12411,134
12412,134
12413,134
12414,134
12415,134
12416,134
12417,134
12418,134
12419,134
12420,134
12421,134
12422,134
12423,134
12424,134
12425,134
12426,134
12427,134
12428,134
12429,134
12430,134
12431,134
12432,134
12433,134
12434,134
12435,134
12436,134
12437,134
12438,134
12439,134
12440,134
12441,134
12442,134
12443,134
12444,134
12445,134
12446,134
12447,135
12448,135
12449,135
12450,135
12451,135
12452,135
12453,135
12454,135
12455,135
12456,135
12457,135
12458,135
12459,135
12460,135
12461,135
12462,135
12463,135
12464,135
12465,135
12466,135
12467,135
12468,135
12469,135
12470,135
12471,135
12472,135
12473,135
12474,135
12475,135
12476,135
12477,135
12478,135
12479,135
12480,135
12481,135
12482,135
12483,135
12484,135
12485,135
12486,135
12487,135
12488,135
12489,135
12490,135
12491,135
12492,135
12493,135
12494,135
12495,135
12496,135
12497,135
12498,135
12499,135
12500,135
12501,135
12502,135
12503,135
12504,135
12505,135
12506,135
12507,135
12508,135
12509,135
12510,135
12511,135
12512,135
12513,135
12514,135
12515,135
12516,135
12517,135
12518,135
12519,135
12520,135
12521,135
12522,135
12523,135
12524,135
12525,135
12526,135
12527,135
12528,135
12529,136
12530,136
12531,136
12532,136
12533,136
12534,136
12535,136
12536,136
12537,136
12538,136
12539,136
12540,136
12541,136
12542,136
12543,136
12544,136
12545,136
12546,136
12547,136
12548,136
12549,136
12550,136
12551,136
12552,136
12553,136
12554,136
12555,136
12556,136
12557,136
12558,136
12559,136
12560,136
12561,136
12562,136
12563,136
12564,136
12565,136
12566,136
12567,136
12568,136
12569,136
12570,136
12571,136
12572,136
12573,136
12574,136
12575,136
12576,136
12577,136
12578,136
12579,136
12580,136
12581,136
12582,136
12583,136
12584,136
12585,136
12586,136
12587,136
12588,136
12589,136
12590,136
12591,136
12592,136
12593,136
12594,136
12595,136
12596,136
12597,136
12598,136
12599,136
12600,136
12601,136
12602,136
12603,136
12604,137
12605,137
12606,137
12607,137
12608,137
12609,137
12610,137
12611,137
12612,137
12613,137
12614,137
12615,137
12616,137
12617,137
12618,137
12619,137
12620,137
12621,137
12622,137
12623,137
12624,137
12625,137
12626,137
12627,137
12628,137
12629,137
12630,137
12631,137
12632,137
12633,137
12634,137
12635,137
12636,137
12637,137
12638,137
12639,137
12640,137
12641,137
12642,137
12643,137
12644,137
12645,137
12646,137
12647,137
12648,137
12649,137
12650,137
12651,137
12652,137
12653,137
12654,137
12655,137
12656,137
12657,137
12658,137
12659,137
12660,137
12661,137
12662,137
12663,137
12664,137
12665,137
12666,137
12667,137
12668,137
12669,137
12670,137
12671,137
12672,137
12673,137
12674,137
12675,137
12676,137
12677,137
12678,137
12679,137
12680,137
12681,137
12682,137
12683,137
12684,137
12685,137
12686,137
12687,137
12688,137
12689,137
12690,137
12691,137
12692,137
12693,137
12694,137
12695,137
12696,137
12697,137
12698,137
12699,137
12700,137
12701,137
12702,137
12703,137
12704,137
12705,137
12706,137
12707,137
12708,137
12709,137
12710,137
12711,137
12712,137
12713,137
12714,137
12715,138
12716,138
12717,138
12718,138
12719,138
12720,138
12721,138
12722,138
12723,138
12724,138
12725,138
12726,138
12727,138
12728,138
12729,138
12730,138
12731,138
12732,138
12733,138
12734,138
12735,138
12736,138
12737,138
12738,138
12739,138
12740,138
12741,138
12742,138
12743,138
12744,138
12745,138
12746,138
12747,138
12748,138
12749,138
12750,138
12751,138
12752,138
12753,138
12754,138
12755,138
12756,138
12757,138
12758,138
12759,138
12760,138
12761,138
12762,138
12763,138
12764,138
12765,138
12766,138
12767,138
12768,138
12769,138
12770,138
12771,138
12772,138
12773,138
12774,138
12775,138
12776,138
12777,138
12778,138
12779,138
12780,138
12781,138
12782,138
12783,138
12784,138
12785,138
12786,138
12787,138
12788,138
12789,138
12790,138
12791,138
12792,138
12793,138
12794,138
12795,138
12796,138
12797,138
12798,138
12799,138
12800,138
12801,138
12802,138
12803,138
12804,138
12805,138
12806,138
12807,139
12808,139
12809,139
12810,139
12811,139
12812,139
12813,139
12814,139
12815,139
12816,139
12817,139
12818,139
12819,139
12820,139
12821,139
12822,139
12823,139
12824,139
12825,139
12826,139
12827,139
12828,139
12829,139
12830,139
12831,139
12832,139
12833,139
12834,139
12835,139
12836,139
12837,139
12838,139
12839,139
12840,139
12841,139
12842,139
12843,139
12844,139
12845,139
12846,139
12847,139
12848,139
12849,139
12850,139
12851,139
12852,139
12853,139
12854,139
12855,139
12856,139
12857,139
12858,139
12859,139
12860,139
12861,139
12862,139
12863,139
12864,139
12865,139
12866,139
12867,139
12868,139
12869,139
12870,139
12871,139
12872,139
12873,139
12874,139
12875,139
12876,139
12877,139
12878,139
12879,139
12880,139
12881,139
12882,139
12883,139
12884,139
12885,139
12886,139
12887,139
12888,139
12889,139
12890,139
12891,139
12892,139
12893,139
12894,139
12895,139
12896,139
12897,139
12898,139
12899,139
12900,139
12901,139
12902,139
12903,139
12904,139
12905,139
12906,139
12907,139
12908,139
12909,139
12910,139
12911,139
12912,139
12913,139
12914,139
12915,139
12916,139
12917,139
12918,139
12919,139
12920,139
12921,139
12922,139
12923,139
12924,139
12925,139
12926,139
12927,139
12928,139
12929,139
12930,139
12931,139
12932,139
12933,139
12934,139
12935,139
12936,139
12937,139
12938,139
12939,139
12940,139
12941,139
12942,139
12943,139
12944,139
12945,139
12946,139
12947,139
12948,139
12949,139
12950,139
12951,139
12952,139
12953,139
12954,139
12955,139
12956,139
12957,139
12958,139
12959,139
12960,139
12961,139
12962,139
12963,139
12964,139
12965,139
12966,139
12967,139
12968,139
12969,139
12970,139
12971,139
12972,139
12973,139
12974,139
12975,139
12976,139
12977,139
12978,139
12979,140
12980,140
12981,140
12982,140
12983,140
12984,140
12985,140
12986,140
12987,140
12988,140
12989,140
12990,140
12991,140
12992,140
12993,140
12994,140
12995,140
12996,140
12997,140
12998,140
12999,140
13000,140
13001,140
13002,140
13003,140
13004,140
13005,140
13006,140
13007,140
13008,140
13009,140
13010,140
13011,140
13012,140
13013,140
13014,140
13015,140
13016,140
13017,140
13018,140
13019,140
13020,140
13021,140
13022,140
13023,140
13024,140
13025,140
13026,140
13027,140
13028,140
13029,140
13030,140
13031,140
13032,140
13033,140
13034,140
13035,140
13036,140
13037,140
13038,140
13039,140
13040,140
13041,140
13042,140
13043,140
13044,140
13045,140
13046,140
13047,140
13048,140
13049,140
13050,140
13051,140
13052,140
13053,140
13054,140
13055,140
13056,140
13057,140
13058,140
13059,140
13060,140
13061,140
13062,140
13063,140
13064,140
13065,140
13066,140
13067,141
13068,141
13069,141
13070,141
13071,141
13072,141
13073,141
13074,141
13075,141
13076,141
13077,141
13078,141
13079,141
13080,141
13081,141
13082,141
13083,141
13084,141
13085,141
13086,141
13087,141
13088,141
13089,141
13090,141
13091,141
13092,141
13093,141
13094,141
13095,141
13096,141
13097,141
13098,141
13099,141
13100,141
13101,141
13102,141
13103,141
13104,141
13105,141
13106,141
13107,141
13108,141
13109,141
13110,141
13111,141
13112,141
13113,141
13114,141
13115,141
13116,141
13117,141
13118,141
13119,141
13120,141
13121,141
13122,141
13123,141
13124,141
13125,141
13126,141
13127,141
13128,141
13129,141
13130,141
13131,141
13132,141
13133,142
13134,142
13135,142
13136,142
13137,142
13138,142
13139,142
13140,142
13141,142
13142,142
13143,142
13144,142
13145,142
13146,142
13147,142
13148,142
13149,142
13150,142
13151,142
13152,142
13153,142
13154,142
13155,142
13156,142
13157,142
13158,142
13159,142
13160,142
13161,142
13162,142
13163,142
13164,142
13165,142
13166,142
13167,142
13168,142
13169,142
13170,142
13171,142
13172,142
13173,142
13174,142
13175,142
13176,142
13177,142
13178,142
13179,142
13180,142
13181,142
13182,142
13183,142
13184,142
13185,142
13186,142
13187,142
13188,142
13189,142
13190,142
13191,142
13192,142
13193,142
13194,142
13195,142
13196,142
13197,142
13198,142
13199,142
13200,142
13201,142
13202,142
13203,142
13204,142
13205,142
13206,142
13207,142
13208,142
13209,142
13210,142
13211,142
13212,142
13213,142
13214,142
13215,142
13216,142
13217,142
13218,142
13219,142
13220,142
13221,142
13222,142
13223,142
13224,142
13225,142
13226,142
13227,143
13228,143
13229,143
13230,143
13231,143
13232,143
13233,143
13234,143
13235,143
13236,143
13237,143
13238,143
13239,143
13240,143
13241,143
13242,143
13243,143
13244,143
13245,143
13246,143
13247,143
13248,143
13249,143
13250,143
13251,143
13252,143
13253,143
13254,143
13255,143
13256,143
13257,143
13258,143
13259,143
13260,143
13261,143
13262,143
13263,143
13264,143
13265,143
13266,143
13267,143
13268,143
13269,143
13270,143
13271,143
13272,143
13273,143
13274,143
13275,143
13276,143
13277,143
13278,143
13279,143
13280,143
13281,143
13282,143
13283,143
13284,143
13285,143
13286,143
13287,143
13288,143
13289,143
13290,143
13291,143
13292,143
13293,143
13294,143
13295,143
13296,143
13297,143
13298,143
13299,143
13300,144
13301,144
13302,144
13303,144
13304,144
13305,144
13306,144
13307,144
13308,144
13309,144
13310,144
13311,144
13312,144
13313,144
13314,144
13315,144
13316,144
13317,144
13318,144
13319,144
13320,144
13321,144
13322,144
13323,144
13324,144
13325,144
13326,144
13327,144
13328,144
13329,144
13330,144
13331,144
13332,144
13333,144
13334,144
13335,144
13336,144
13337,144
13338,144
13339,144
13340,144
13341,144
13342,144
13343,144
13344,144
13345,144
13346,144
13347,144
13348,144
13349,144
13350,144
13351,144
13352,144
13353,144
13354,144
13355,144
13356,144
13357,144
13358,144
13359,144
13360,144
13361,144
13362,144
13363,144
13364,144
13365,144
13366,144
13367,144
13368,144
13369,144
13370,144
13371,144
13372,144
13373,144
13374,144
13375,144
13376,144
13377,144
13378,144
13379,144
13380,144
13381,144
13382,144
13383,144
13384,144
13385,144
13386,144
13387,144
13388,144
13389,144
13390,144
13391,144
13392,144
13393,144
13394,144
13395,144
13396,144
13397,144
13398,144
13399,144
13400,144
13401,144
13402,144
13403,144
13404,144
13405,145
13406,145
13407,145
13408,145
13409,145
13410,145
13411,145
13412,145
13413,145
13414,145
13415,145
13416,145
13417,145
13418,145
13419,145
13420,145
13421,145
13422,145
13423,145
13424,145
13425,145
13426,145
13427,145
13428,145
13429,145
13430,145
13431,145
13432,145
13433,145
13434,145
13435,145
13436,145
13437,145
13438,145
13439,145
13440,145
13441,145
13442,145
13443,145
13444,145
13445,145
13446,145
13447,145
13448,145
13449,145
13450,145
13451,145
13452,145
13453,145
13454,145
13455,145
13456,145
13457,145
13458,145
13459,145
13460,145
13461,145
13462,145
13463,145
13464,145
13465,145
13466,145
13467,145
13468,145
13469,145
13470,145
13471,145
13472,145
13473,145
13474,145
13475,145
13476,145
13477,145
13478,145
13479,145
13480,145
13481,145
13482,145
13483,145
13484,145
13485,146
13486,146
13487,146
13488,146
13489,146
13490,146
13491,146
13492,146
13493,146
13494,146
13495,146
13496,146
13497,146
13498,146
13499,146
13500,146
13501,146
13502,146
13503,146
13504,146
13505,146
13506,146
13507,146
13508,146
13509,146
13510,146
13511,146
13512,146
13513,146
13514,146
13515,146
13516,146
13517,146
13518,146
13519,146
13520,146
13521,146
13522,146
13523,146
13524,146
13525,146
13526,146
13527,146
13528,146
13529,146
13530,146
13531,146
13532,146
13533,146
13534,146
13535,146
13536,146
13537,146
13538,146
13539,146
13540,146
13541,146
13542,146
13543,146
13544,146
13545,146
13546,146
13547,146
13548,146
13549,146
13550,146
13551,146
13552,146
13553,146
13554,146
13555,146
13556,146
13557,146
13558,146
13559,146
13560,146
13561,146
13562,147
13563,147
13564,147
13565,147
13566,147
13567,147
13568,147
13569,147
13570,147
13571,147
13572,147
13573,147
13574,147
13575,147
13576,147
13577,147
13578,147
13579,147
13580,147
13581,147
13582,147
13583,147
13584,147
13585,147
13586,147
13587,147
13588,147
13589,147
13590,147
13591,147
13592,147
13593,147
13594,147
13595,147
13596,147
13597,147
13598,147
13599,147
13600,147
13601,147
13602,147
13603,147
13604,147
13605,147
13606,147
13607,147
13608,147
13609,147
13610,147
13611,147
13612,147
13613,147
13614,147
13615,147
13616,147
13617,147
13618,147
13619,147
13620,147
13621,147
13622,147
13623,147
13624,147
13625,147
13626,147
13627,147
13628,147
13629,147
13630,147
13631,147
13632,147
13633,147
13634,147
13635,147
13636,147
13637,147
13638,147
13639,147
13640,147
13641,147
13642,147
13643,147
13644,148
13645,148
13646,148
13647,148
13648,148
13649,148
13650,148
13651,148
13652,148
13653,148
13654,148
13655,148
13656,148
13657,148
13658,148
13659,148
13660,148
13661,148
13662,148
13663,148
13664,148
13665,148
13666,148
13667,148
13668,148
13669,148
13670,148
13671,148
13672,148
13673,148
13674,148
13675,148
13676,148
13677,148
13678,148
13679,148
13680,148
13681,148
13682,148
13683,148
13684,148
13685,148
13686,148
13687,148
13688,148
13689,148
13690,148
13691,148
13692,148
13693,148
13694,148
13695,148
13696,148
13697,148
13698,148
13699,148
13700,148
13701,148
13702,148
13703,148
13704,148
13705,148
13706,148
13707,148
13708,148
13709,148
13710,148
13711,148
13712,148
13713,148
13714,148
13715,148
13716,148
13717,148
13718,148
13719,148
13720,148
13721,148
13722,148
13723,148
13724,148
13725,148
13726,148
13727,148
13728,148
13729,148
13730,148
13731,148
13732,149
13733,149
13734,149
13735,149
13736,149
13737,149
13738,149
13739,149
13740,149
13741,149
13742,149
13743,149
13744,149
13745,149
13746,149
13747,149
13748,149
13749,149
13750,149
13751,149
13752,149
13753,149
13754,149
13755,149
13756,149
13757,149
13758,149
13759,149
13760,149
13761,149
13762,149
13763,149
13764,149
13765,149
13766,149
13767,149
13768,149
13769,149
13770,149
13771,149
13772,149
13773,149
13774,149
13775,149
13776,149
13777,149
13778,149
13779,149
13780,149
13781,149
13782,149
13783,149
13784,149
13785,149
13786,149
13787,149
13788,149
13789,149
13790,149
13791,149
13792,149
13793,149
13794,149
13795,149
13796,149
13797,149
13798,149
13799,149
13800,149
13801,149
13802,149
13803,149
13804,149
13805,149
13806,149
13807,149
13808,149
13809,149
13810,149
13811,149
13812,149
13813,149
13814,149
13815,149
13816,149
13817,149
13818,149
13819,149
13820,149
13821,149
13822,149
13823,149
13824,149
13825,149
13826,149
13827,149
13828,149
13829,149
13830,150
13831,150
13832,150
13833,150
13834,150
13835,150
13836,150
13837,150
13838,150
13839,150
13840,150
13841,150
13842,150
13843,150
13844,150
13845,150
13846,150
13847,150
13848,150
13849,150
13850,150
13851,150
13852,150
13853,150
13854,150
13855,150
13856,150
13857,150
13858,150
13859,150
13860,150
13861,150
13862,150
13863,150
13864,150
13865,150
13866,150
13867,150
13868,150
13869,150
13870,150
13871,150
13872,150
13873,150
13874,150
13875,150
13876,150
13877,150
13878,150
13879,150
13880,150
13881,150
13882,150
13883,150
13884,150
13885,150
13886,150
13887,150
13888,150
13889,150
13890,150
13891,150
13892,150
13893,150
13894,150
13895,150
13896,150
13897,150
13898,150
13899,150
13900,150
13901,150
13902,150
13903,150
13904,150
13905,150
13906,150
13907,150
13908,150
13909,150
13910,150
13911,150
13912,150
13913,150
13914,150
13915,150
13916,150
13917,150
13918,150
13919,150
13920,150
13921,150
13922,150
13923,150
13924,150
13925,150
13926,150
13927,150
13928,150
13929,150
13930,151
13931,151
13932,151
13933,151
13934,151
13935,151
13936,151
13937,151
13938,151
13939,151
13940,151
13941,151
13942,151
13943,151
13944,151
13945,151
13946,151
13947,151
13948,151
13949,151
13950,151
13951,151
13952,151
13953,151
13954,151
13955,151
13956,151
13957,151
13958,151
13959,151
13960,151
13961,151
13962,151
13963,151
13964,151
13965,151
13966,151
13967,151
13968,151
13969,151
13970,151
13971,151
13972,151
13973,151
13974,151
13975,151
13976,151
13977,151
13978,151
13979,151
13980,151
13981,151
13982,151
13983,151
13984,151
13985,151
13986,151
13987,152
13988,152
13989,152
13990,152
13991,152
13992,152
13993,152
13994,152
13995,152
13996,152
13997,152
13998,152
13999,152
14000,152
14001,152
14002,152
14003,152
14004,152
14005,152
14006,152
14007,152
14008,152
14009,152
14010,152
14011,152
14012,152
14013,152
14014,152
14015,152
14016,152
14017,152
14018,152
14019,152
14020,152
14021,152
14022,152
14023,152
14024,152
14025,152
14026,152
14027,152
14028,152
14029,152
14030,152
14031,152
14032,152
14033,152
14034,152
14035,152
14036,152
14037,152
14038,152
14039,152
14040,152
14041,152
14042,152
14043,152
14044,152
14045,152
14046,152
14047,152
14048,152
14049,152
14050,152
14051,152
14052,152
14053,152
14054,152
14055,152
14056,152
14057,152
14058,152
14059,152
14060,152
14061,152
14062,152
14063,152
14064,152
14065,152
14066,152
14067,152
14068,152
14069,152
14070,152
14071,152
14072,152
14073,152
14074,152
14075,152
14076,152
14077,152
14078,152
14079,152
14080,152
14081,152
14082,152
14083,152
14084,152
14085,152
14086,152
14087,152
14088,152
14089,152
14090,152
14091,152
14092,152
14093,152
14094,152
14095,152
14096,152
14097,152
14098,152
14099,152
14100,152
14101,152
14102,152
14103,152
14104,153
14105,153
14106,153
14107,153
14108,153
14109,153
14110,153
14111,153
14112,153
14113,153
14114,153
14115,153
14116,153
14117,153
14118,153
14119,153
14120,153
14121,153
14122,153
14123,153
14124,153
14125,153
14126,153
14127,153
14128,153
14129,153
14130,153
14131,153
14132,153
14133,153
14134,153
14135,153
14136,153
14137,153
14138,153
14139,153
14140,153
14141,153
14142,153
14143,153
14144,153
14145,153
14146,153
14147,153
14148,153
14149,153
14150,153
14151,153
14152,153
14153,153
14154,153
14155,153
14156,153
14157,153
14158,153
14159,153
14160,153
14161,153
14162,153
14163,153
14164,153
14165,153
14166,153
14167,153
14168,154
14169,154
14170,154
14171,154
14172,154
14173,154
14174,154
14175,154
14176,154
14177,154
