Time Elapsed,Fish Eaten
278,5
279,5
280,5
281,5
282,5
283,5
284,5
285,5
286,5
287,5
288,5
289,5
290,5
291,5
292,5
293,5
294,5
295,5
296,5
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,5
331,5
332,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,6
360,6
361,6
362,6
363,6
364,6
365,6
366,6
367,6
368,6
369,6
370,6
371,6
372,6
373,6
374,6
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,6
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,6
400,6
401,6
402,6
403,6
404,6
405,6
406,6
407,6
408,6
409,6
410,6
411,6
412,6
413,6
414,6
415,6
416,6
417,6
418,6
419,6
420,6
421,6
422,6
423,6
424,6
425,6
426,6
427,6
428,6
429,6
430,6
431,6
432,6
433,6
434,6
435,6
436,6
437,6
438,7
439,7
440,7
441,7
442,7
443,7
444,7
445,7
446,7
447,7
448,7
449,7
450,7
451,7
452,7
453,7
454,7
455,7
456,7
457,7
458,7
459,7
460,7
461,7
462,7
463,7
464,7
465,7
466,7
467,7
468,7
469,7
470,7
471,7
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,7
480,7
481,7
482,7
483,7
484,7
485,7
486,7
487,7
488,7
489,7
490,7
491,7
492,7
493,7
494,7
495,7
496,7
497,7
498,7
499,7
500,7
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,7
511,7
512,7
513,7
514,7
515,7
516,7
517,7
518,7
519,7
520,7
521,7
522,7
523,7
524,7
525,7
526,7
527,8
528,8
529,8
530,8
531,8
532,8
533,8
534,8
535,8
536,8
537,8
538,8
539,8
540,8
541,8
542,8
543,8
544,8
545,8
546,8
547,8
548,8
549,8
550,8
551,8
552,8
553,8
554,8
555,8
556,8
557,8
558,8
559,8
560,8
561,8
562,8
563,8
564,8
565,8
566,8
567,8
568,8
569,8
570,8
571,8
572,8
573,8
574,8
575,8
576,8
577,8
578,8
579,8
580,8
581,8
582,8
583,8
584,8
585,8
586,8
587,8
588,8
589,8
590,8
591,8
592,8
593,8
594,8
595,8
596,8
597,8
598,8
599,8
600,8
601,8
602,8
603,8
604,8
605,8
606,8
607,8
608,8
609,8
610,8
611,8
612,8
613,8
614,8
615,8
616,8
617,8
618,8
619,8
620,8
621,9
622,9
623,9
624,9
625,9
626,9
627,9
628,9
629,9
630,9
631,9
632,9
633,9
634,9
635,9
636,9
637,9
638,9
639,9
640,9
641,9
642,9
643,9
644,9
645,9
646,9
647,9
648,9
649,9
650,9
651,9
652,9
653,9
654,9
655,9
656,9
657,9
658,9
659,9
660,9
661,9
662,9
663,9
664,9
665,9
666,9
667,9
668,9
669,9
670,9
671,9
672,9
673,9
674,9
675,9
676,9
677,9
678,9
679,9
680,9
681,9
682,9
683,9
684,9
685,9
686,9
687,9
688,9
689,9
690,9
691,9
692,9
693,9
694,9
695,9
696,9
697,9
698,9
699,9
700,9
701,9
702,9
703,9
704,9
705,9
706,9
707,9
708,9
709,9
710,9
711,9
712,9
713,9
714,9
715,9
716,9
717,9
718,9
719,9
720,9
721,9
722,9
723,9
724,9
725,9
726,9
727,9
728,9
729,10
730,10
731,10
732,10
733,10
734,10
735,10
736,10
737,10
738,10
739,10
740,10
741,10
742,10
743,10
744,10
745,10
746,10
747,10
748,10
749,10
750,10
751,10
752,10
753,10
754,10
755,10
756,10
757,10
758,10
759,10
760,10
761,10
762,10
763,10
764,10
765,10
766,10
767,10
768,10
769,10
770,10
771,10
772,10
773,10
774,10
775,10
776,10
777,10
778,10
779,10
780,10
781,10
782,10
783,10
784,10
785,10
786,10
787,10
788,11
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,11
811,11
812,11
813,11
814,11
815,11
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,11
854,11
855,11
856,11
857,11
858,11
859,11
860,11
861,11
862,11
863,11
864,11
865,11
866,11
867,11
868,11
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,11
879,12
880,12
881,12
882,12
883,12
884,12
885,12
886,12
887,12
888,12
889,12
890,12
891,12
892,12
893,12
894,12
895,12
896,12
897,12
898,12
899,12
900,12
901,12
902,12
903,12
904,12
905,12
906,12
907,12
908,12
909,12
910,12
911,12
912,12
913,12
914,12
915,12
916,12
917,12
918,12
919,12
920,12
921,12
922,12
923,12
924,12
925,12
926,12
927,12
928,12
929,12
930,12
931,12
932,12
933,12
934,12
935,12
936,12
937,12
938,12
939,12
940,12
941,12
942,12
943,12
944,12
945,12
946,13
947,13
948,13
949,13
950,13
951,13
952,13
953,13
954,13
955,13
956,13
957,13
958,13
959,13
960,13
961,13
962,13
963,13
964,13
965,13
966,13
967,13
968,13
969,13
970,13
971,13
972,13
973,13
974,13
975,13
976,13
977,13
978,13
979,13
980,13
981,13
982,13
983,13
984,13
985,13
986,13
987,13
988,13
989,13
990,13
991,13
992,13
993,13
994,13
995,13
996,13
997,13
998,13
999,13
1000,13
1001,13
1002,13
1003,13
1004,13
1005,13
1006,13
1007,13
1008,13
1009,13
1010,13
1011,14
1012,14
1013,14
1014,14
1015,14
1016,14
1017,14
1018,14
1019,14
1020,14
1021,14
1022,14
1023,14
1024,14
1025,14
1026,14
1027,14
1028,14
1029,14
1030,14
1031,14
1032,14
1033,14
1034,14
1035,14
1036,14
1037,14
1038,14
1039,14
1040,14
1041,14
1042,14
1043,14
1044,14
1045,14
1046,14
1047,14
1048,14
1049,14
1050,14
1051,14
1052,14
1053,14
1054,14
1055,14
1056,14
1057,14
1058,14
1059,14
1060,14
1061,14
1062,14
1063,14
1064,14
1065,14
1066,14
1067,14
1068,14
1069,14
1070,14
1071,14
1072,14
1073,14
1074,14
1075,14
1076,14
1077,14
1078,14
1079,14
1080,14
1081,15
1082,15
1083,15
1084,15
1085,15
1086,15
1087,15
1088,15
1089,15
1090,15
1091,15
1092,15
1093,15
1094,15
1095,15
1096,15
1097,15
1098,15
1099,15
1100,15
1101,15
1102,15
1103,15
1104,15
1105,15
1106,15
1107,15
1108,15
1109,15
1110,15
1111,15
1112,15
1113,15
1114,15
1115,15
1116,15
1117,15
1118,15
1119,15
1120,15
1121,15
1122,15
1123,15
1124,15
1125,15
1126,15
1127,15
1128,15
1129,15
1130,15
1131,15
1132,15
1133,15
1134,15
1135,15
1136,15
1137,15
1138,15
1139,15
1140,15
1141,15
1142,15
1143,15
1144,15
1145,15
1146,15
1147,16
1148,16
1149,16
1150,16
1151,16
1152,16
1153,16
1154,16
1155,16
1156,16
1157,16
1158,16
1159,16
1160,16
1161,16
1162,16
1163,16
1164,16
1165,16
1166,16
1167,16
1168,16
1169,16
1170,16
1171,16
1172,16
1173,16
1174,16
1175,16
1176,16
1177,16
1178,16
1179,16
1180,16
1181,16
1182,16
1183,16
1184,16
1185,16
1186,16
1187,16
1188,16
1189,16
1190,16
1191,16
1192,16
1193,16
1194,16
1195,16
1196,16
1197,16
1198,16
1199,16
1200,16
1201,16
1202,16
1203,16
1204,16
1205,16
1206,16
1207,16
1208,16
1209,16
1210,16
1211,16
1212,16
1213,16
1214,16
1215,16
1216,16
1217,16
1218,17
1219,17
1220,17
1221,17
1222,17
1223,17
1224,17
1225,17
1226,17
1227,17
1228,17
1229,17
1230,17
1231,17
1232,17
1233,17
1234,17
1235,17
1236,17
1237,17
1238,17
1239,17
1240,17
1241,17
1242,17
1243,17
1244,17
1245,17
1246,17
1247,17
1248,17
1249,17
1250,17
1251,17
1252,17
1253,17
1254,17
1255,17
1256,17
1257,17
1258,17
1259,17
1260,17
1261,17
1262,17
1263,17
1264,17
1265,17
1266,17
1267,17
1268,17
1269,17
1270,17
1271,17
1272,17
1273,17
1274,17
1275,17
1276,17
1277,17
1278,17
1279,17
1280,17
1281,17
1282,17
1283,17
1284,17
1285,17
1286,17
1287,17
1288,17
1289,17
1290,17
1291,17
1292,18
1293,18
1294,18
1295,18
1296,18
1297,18
1298,18
1299,18
1300,18
1301,18
1302,18
1303,18
1304,18
1305,18
1306,18
1307,18
1308,18
1309,18
1310,18
1311,18
1312,18
1313,18
1314,18
1315,18
1316,18
1317,18
1318,18
1319,18
1320,18
1321,18
1322,18
1323,18
1324,18
1325,18
1326,18
1327,18
1328,18
1329,18
1330,18
1331,18
1332,18
1333,18
1334,18
1335,18
1336,18
1337,18
1338,18
1339,18
1340,18
1341,18
1342,18
1343,18
1344,18
1345,18
1346,18
1347,18
1348,18
1349,18
1350,18
1351,18
1352,18
1353,18
1354,18
1355,18
1356,18
1357,18
1358,18
1359,19
1360,19
1361,19
1362,19
1363,19
1364,19
1365,19
1366,19
1367,19
1368,19
1369,19
1370,19
1371,19
1372,19
1373,19
1374,19
1375,19
1376,19
1377,19
1378,19
1379,19
1380,19
1381,19
1382,19
1383,19
1384,19
1385,19
1386,19
1387,19
1388,19
1389,19
1390,19
1391,19
1392,19
1393,19
1394,19
1395,19
1396,19
1397,19
1398,19
1399,19
1400,19
1401,19
1402,19
1403,19
1404,19
1405,19
1406,19
1407,19
1408,19
1409,19
1410,19
1411,19
1412,19
1413,19
1414,19
1415,19
1416,19
1417,19
1418,19
1419,19
1420,19
1421,20
1422,20
1423,20
1424,20
1425,20
1426,20
1427,20
1428,20
1429,20
1430,20
1431,20
1432,20
1433,20
1434,20
1435,20
1436,20
1437,20
1438,20
1439,20
1440,20
1441,20
1442,20
1443,20
1444,20
1445,20
1446,20
1447,20
1448,20
1449,20
1450,20
1451,20
1452,20
1453,20
1454,20
1455,20
1456,20
1457,20
1458,20
1459,20
1460,20
1461,20
1462,20
1463,20
1464,20
1465,20
1466,20
1467,20
1468,20
1469,20
1470,20
1471,20
1472,20
1473,20
1474,20
1475,20
1476,20
1477,20
1478,20
1479,20
1480,20
1481,20
1482,20
1483,20
1484,20
1485,20
1486,20
1487,20
1488,20
1489,20
1490,20
1491,20
1492,20
1493,20
1494,20
1495,21
1496,21
1497,21
1498,21
1499,21
1500,21
1501,21
1502,21
1503,21
1504,21
1505,21
1506,21
1507,21
1508,21
1509,21
1510,21
1511,21
1512,21
1513,21
1514,21
1515,21
1516,21
1517,21
1518,21
1519,21
1520,21
1521,21
1522,21
1523,21
1524,21
1525,21
1526,21
1527,21
1528,21
1529,21
1530,21
1531,21
1532,21
1533,21
1534,21
1535,21
1536,21
1537,21
1538,21
1539,21
1540,21
1541,21
1542,21
1543,21
1544,21
1545,21
1546,21
1547,21
1548,21
1549,21
1550,21
1551,21
1552,21
1553,21
1554,21
1555,21
1556,21
1557,21
1558,21
1559,21
1560,21
1561,21
1562,21
1563,21
1564,21
1565,21
1566,21
1567,21
1568,21
1569,21
1570,21
1571,21
1572,21
1573,21
1574,21
1575,21
1576,21
1577,21
1578,21
1579,21
1580,21
1581,21
1582,21
1583,21
1584,21
1585,21
1586,21
1587,21
1588,21
1589,21
1590,21
1591,21
1592,21
1593,21
1594,21
1595,21
1596,21
1597,21
1598,21
1599,21
1600,21
1601,21
1602,21
1603,21
1604,21
1605,21
1606,21
1607,22
1608,22
1609,22
1610,22
1611,22
1612,22
1613,22
1614,22
1615,22
1616,22
1617,22
1618,22
1619,22
1620,22
1621,22
1622,22
1623,22
1624,22
1625,22
1626,22
1627,22
1628,22
1629,22
1630,22
1631,22
1632,22
1633,22
1634,22
1635,22
1636,22
1637,22
1638,22
1639,22
1640,22
1641,22
1642,22
1643,22
1644,22
1645,22
1646,22
1647,22
1648,22
1649,22
1650,22
1651,22
1652,22
1653,22
1654,22
1655,22
1656,22
1657,22
1658,22
1659,22
1660,22
1661,22
1662,22
1663,22
1664,22
1665,22
1666,22
1667,22
1668,22
1669,22
1670,22
1671,22
1672,22
1673,22
1674,22
1675,22
1676,22
1677,22
1678,22
1679,22
1680,22
1681,22
1682,22
1683,22
1684,22
1685,22
1686,22
1687,22
1688,22
1689,23
1690,23
1691,23
1692,23
1693,23
1694,23
1695,23
1696,23
1697,23
1698,23
1699,23
1700,23
1701,23
1702,23
1703,23
1704,23
1705,23
1706,23
1707,23
1708,23
1709,23
1710,23
1711,23
1712,23
1713,23
1714,23
1715,23
1716,23
1717,23
1718,23
1719,23
1720,23
1721,23
1722,23
1723,23
1724,23
1725,23
1726,23
1727,23
1728,23
1729,23
1730,23
1731,23
1732,23
1733,23
1734,23
1735,23
1736,23
1737,23
1738,23
1739,23
1740,23
1741,23
1742,23
1743,23
1744,23
1745,23
1746,23
1747,23
1748,23
1749,23
1750,23
1751,23
1752,23
1753,24
1754,24
1755,24
1756,24
1757,24
1758,24
1759,24
1760,24
1761,24
1762,24
1763,24
1764,24
1765,24
1766,24
1767,24
1768,24
1769,24
1770,24
1771,24
1772,24
1773,24
1774,24
1775,24
1776,24
1777,24
1778,24
1779,24
1780,24
1781,24
1782,24
1783,24
1784,24
1785,24
1786,24
1787,24
1788,24
1789,24
1790,24
1791,24
1792,24
1793,24
1794,24
1795,24
1796,24
1797,24
1798,24
1799,24
1800,24
1801,24
1802,24
1803,24
1804,24
1805,24
1806,24
1807,24
1808,24
1809,24
1810,24
1811,24
1812,24
1813,24
1814,24
1815,24
1816,25
1817,25
1818,25
1819,25
1820,25
1821,25
1822,25
1823,25
1824,25
1825,25
1826,25
1827,25
1828,25
1829,25
1830,25
1831,25
1832,25
1833,25
1834,25
1835,25
1836,25
1837,25
1838,25
1839,25
1840,25
1841,25
1842,25
1843,25
1844,25
1845,25
1846,25
1847,25
1848,25
1849,25
1850,25
1851,25
1852,25
1853,25
1854,25
1855,25
1856,25
1857,25
1858,25
1859,25
1860,25
1861,25
1862,25
1863,25
1864,25
1865,25
1866,25
1867,25
1868,25
1869,25
1870,25
1871,25
1872,25
1873,25
1874,25
1875,25
1876,25
1877,25
1878,26
1879,26
1880,26
1881,26
1882,26
1883,26
1884,26
1885,26
1886,26
1887,26
1888,26
1889,26
1890,26
1891,26
1892,26
1893,26
1894,26
1895,26
1896,26
1897,26
1898,26
1899,26
1900,26
1901,26
1902,26
1903,26
1904,26
1905,26
1906,26
1907,26
1908,26
1909,26
1910,26
1911,26
1912,26
1913,26
1914,26
1915,26
1916,26
1917,26
1918,26
1919,26
1920,26
1921,26
1922,26
1923,26
1924,26
1925,26
1926,26
1927,26
1928,26
1929,26
1930,26
1931,26
1932,26
1933,26
1934,26
1935,26
1936,26
1937,26
1938,26
1939,26
1940,26
1941,26
1942,26
1943,26
1944,26
1945,26
1946,26
1947,26
1948,26
1949,26
1950,26
1951,26
1952,26
1953,26
1954,26
1955,26
1956,26
1957,26
1958,26
1959,26
1960,26
1961,26
1962,26
1963,26
1964,26
1965,26
1966,26
1967,26
1968,26
1969,26
1970,26
1971,26
1972,26
1973,26
1974,26
1975,26
1976,26
1977,26
1978,26
1979,26
1980,26
1981,26
1982,26
1983,26
1984,26
1985,26
1986,27
1987,27
1988,27
1989,27
1990,27
1991,27
1992,27
1993,27
1994,27
1995,27
1996,27
1997,27
1998,27
1999,27
2000,27
2001,27
2002,27
2003,27
2004,27
2005,27
2006,27
2007,27
2008,27
2009,27
2010,27
2011,27
2012,27
2013,27
2014,27
2015,27
2016,27
2017,27
2018,27
2019,27
2020,27
2021,27
2022,27
2023,27
2024,27
2025,27
2026,27
2027,27
2028,27
2029,27
2030,27
2031,27
2032,27
2033,27
2034,27
2035,27
2036,27
2037,27
2038,27
2039,27
2040,27
2041,27
2042,27
2043,27
2044,27
2045,27
2046,27
2047,27
2048,28
2049,28
2050,28
2051,28
2052,28
2053,28
2054,28
2055,28
2056,28
2057,28
2058,28
2059,28
2060,28
2061,28
2062,28
2063,28
2064,28
2065,28
2066,28
2067,28
2068,28
2069,28
2070,28
2071,28
2072,28
2073,28
2074,28
2075,28
2076,28
2077,28
2078,28
2079,28
2080,28
2081,28
2082,28
2083,28
2084,28
2085,28
2086,28
2087,28
2088,28
2089,28
2090,28
2091,28
2092,28
2093,28
2094,28
2095,28
2096,28
2097,28
2098,28
2099,28
2100,28
2101,28
2102,28
2103,28
2104,28
2105,28
2106,28
2107,28
2108,28
2109,28
2110,28
2111,29
2112,29
2113,29
2114,29
2115,29
2116,29
2117,29
2118,29
2119,29
2120,29
2121,29
2122,29
2123,29
2124,29
2125,29
2126,29
2127,29
2128,29
2129,29
2130,29
2131,29
2132,29
2133,29
2134,29
2135,29
2136,29
2137,29
2138,29
2139,29
2140,29
2141,29
2142,29
2143,29
2144,29
2145,29
2146,29
2147,29
2148,29
2149,29
2150,29
2151,29
2152,29
2153,29
2154,29
2155,29
2156,29
2157,29
2158,29
2159,29
2160,29
2161,29
2162,29
2163,29
2164,29
2165,29
2166,29
2167,29
2168,29
2169,29
2170,29
2171,29
2172,29
2173,29
2174,29
2175,29
2176,29
2177,29
2178,29
2179,29
2180,29
2181,29
2182,29
2183,29
2184,29
2185,29
2186,29
2187,29
2188,29
2189,29
2190,29
2191,29
2192,29
2193,29
2194,29
2195,29
2196,29
2197,29
2198,29
2199,29
2200,29
2201,29
2202,29
2203,29
2204,29
2205,29
2206,29
2207,29
2208,29
2209,29
2210,29
2211,29
2212,29
2213,29
2214,29
2215,29
2216,29
2217,29
2218,29
2219,29
2220,30
2221,30
2222,30
2223,30
2224,30
2225,30
2226,30
2227,30
2228,30
2229,30
2230,30
2231,30
2232,30
2233,30
2234,30
2235,30
2236,30
2237,30
2238,30
2239,30
2240,30
2241,30
2242,30
2243,30
2244,30
2245,30
2246,30
2247,30
2248,30
2249,30
2250,30
2251,30
2252,30
2253,30
2254,30
2255,30
2256,30
2257,30
2258,30
2259,30
2260,30
2261,30
2262,30
2263,30
2264,30
2265,30
2266,30
2267,30
2268,30
2269,30
2270,30
2271,30
2272,30
2273,30
2274,30
2275,30
2276,30
2277,30
2278,30
2279,30
2280,30
2281,30
2282,30
2283,30
2284,30
2285,30
2286,30
2287,30
2288,30
2289,30
2290,30
2291,31
2292,31
2293,31
2294,31
2295,31
2296,31
2297,31
2298,31
2299,31
2300,31
2301,31
2302,31
2303,31
2304,31
2305,31
2306,31
2307,31
2308,31
2309,31
2310,31
2311,31
2312,31
2313,31
2314,31
2315,31
2316,31
2317,31
2318,31
2319,31
2320,31
2321,31
2322,31
2323,31
2324,31
2325,31
2326,31
2327,31
2328,31
2329,31
2330,31
2331,31
2332,31
2333,31
2334,31
2335,31
2336,31
2337,31
2338,31
2339,31
2340,31
2341,31
2342,31
2343,31
2344,31
2345,31
2346,31
2347,31
2348,31
2349,31
2350,31
2351,31
2352,31
2353,31
2354,31
2355,31
2356,31
2357,31
2358,31
2359,31
2360,32
2361,32
2362,32
2363,32
2364,32
2365,32
2366,32
2367,32
2368,32
2369,32
2370,32
2371,32
2372,32
2373,32
2374,32
2375,32
2376,32
2377,32
2378,32
2379,32
2380,32
2381,32
2382,32
2383,32
2384,32
2385,32
2386,32
2387,32
2388,32
2389,32
2390,32
2391,32
2392,32
2393,32
2394,32
2395,32
2396,32
2397,32
2398,32
2399,32
2400,32
2401,32
2402,32
2403,32
2404,32
2405,32
2406,32
2407,32
2408,32
2409,32
2410,32
2411,32
2412,32
2413,32
2414,32
2415,32
2416,32
2417,32
2418,32
2419,32
2420,32
2421,32
2422,32
2423,32
2424,32
2425,32
2426,32
2427,32
2428,33
2429,33
2430,33
2431,33
2432,33
2433,33
2434,33
2435,33
2436,33
2437,33
2438,33
2439,33
2440,33
2441,33
2442,33
2443,33
2444,33
2445,33
2446,33
2447,33
2448,33
2449,33
2450,33
2451,33
2452,33
2453,33
2454,33
2455,33
2456,33
2457,33
2458,33
2459,33
2460,33
2461,33
2462,33
2463,33
2464,33
2465,33
2466,33
2467,33
2468,33
2469,33
2470,33
2471,33
2472,33
2473,33
2474,33
2475,33
2476,33
2477,33
2478,33
2479,33
2480,33
2481,33
2482,33
2483,33
2484,33
2485,33
2486,33
2487,33
2488,33
2489,33
2490,33
2491,33
2492,33
2493,34
2494,34
2495,34
2496,34
2497,34
2498,34
2499,34
2500,34
2501,34
2502,34
2503,34
2504,34
2505,34
2506,34
2507,34
2508,34
2509,34
2510,34
2511,34
2512,34
2513,34
2514,34
2515,34
2516,34
2517,34
2518,34
2519,34
2520,34
2521,34
2522,34
2523,34
2524,34
2525,34
2526,34
2527,34
2528,34
2529,34
2530,34
2531,34
2532,34
2533,34
2534,34
2535,34
2536,34
2537,34
2538,34
2539,34
2540,34
2541,34
2542,34
2543,34
2544,34
2545,34
2546,34
2547,34
2548,34
2549,34
2550,34
2551,34
2552,34
2553,34
2554,34
2555,34
2556,35
2557,35
2558,35
2559,35
2560,35
2561,35
2562,35
2563,35
2564,35
2565,35
2566,35
2567,35
2568,35
2569,35
2570,35
2571,35
2572,35
2573,35
2574,35
2575,35
2576,35
2577,35
2578,35
2579,35
2580,35
2581,35
2582,35
2583,35
2584,35
2585,35
2586,35
2587,35
2588,35
2589,35
2590,35
2591,35
2592,35
2593,35
2594,35
2595,35
2596,35
2597,35
2598,35
2599,35
2600,35
2601,35
2602,35
2603,35
2604,35
2605,35
2606,35
2607,35
2608,35
2609,35
2610,35
2611,35
2612,35
2613,35
2614,35
2615,35
2616,35
2617,35
2618,35
2619,35
2620,35
2621,35
2622,35
2623,36
2624,36
2625,36
2626,36
2627,36
2628,36
2629,36
2630,36
2631,36
2632,36
2633,36
2634,36
2635,36
2636,36
2637,36
2638,36
2639,36
2640,36
2641,36
2642,36
2643,36
2644,36
2645,36
2646,36
2647,36
2648,36
2649,36
2650,36
2651,36
2652,36
2653,36
2654,36
2655,36
2656,36
2657,36
2658,36
2659,36
2660,36
2661,36
2662,36
2663,36
2664,36
2665,36
2666,36
2667,36
2668,36
2669,36
2670,36
2671,36
2672,36
2673,36
2674,36
2675,36
2676,36
2677,36
2678,36
2679,36
2680,36
2681,36
2682,36
2683,36
2684,37
2685,37
2686,37
2687,37
2688,37
2689,37
2690,37
2691,37
2692,37
2693,37
2694,37
2695,37
2696,37
2697,37
2698,37
2699,37
2700,37
2701,37
2702,37
2703,37
2704,37
2705,37
2706,37
2707,37
2708,37
2709,37
2710,37
2711,37
2712,37
2713,37
2714,37
2715,37
2716,37
2717,37
2718,37
2719,37
2720,37
2721,37
2722,37
2723,37
2724,37
2725,37
2726,37
2727,37
2728,37
2729,37
2730,37
2731,37
2732,37
2733,37
2734,37
2735,37
2736,37
2737,37
2738,37
2739,37
2740,37
2741,37
2742,37
2743,37
2744,37
2745,37
2746,37
2747,37
2748,37
2749,38
2750,38
2751,38
2752,38
2753,38
2754,38
2755,38
2756,38
2757,38
2758,38
2759,38
2760,38
2761,38
2762,38
2763,38
2764,38
2765,38
2766,38
2767,38
2768,38
2769,38
2770,38
2771,38
2772,38
2773,38
2774,38
2775,38
2776,38
2777,38
2778,38
2779,38
2780,38
2781,38
2782,38
2783,38
2784,38
2785,38
2786,38
2787,38
2788,38
2789,38
2790,38
2791,38
2792,38
2793,38
2794,38
2795,38
2796,38
2797,38
2798,38
2799,38
2800,38
2801,38
2802,38
2803,38
2804,38
2805,38
2806,38
2807,38
2808,38
2809,38
2810,38
2811,38
2812,38
2813,39
2814,39
2815,39
2816,39
2817,39
2818,39
2819,39
2820,39
2821,39
2822,39
2823,39
2824,39
2825,39
2826,39
2827,39
2828,39
2829,39
2830,39
2831,39
2832,39
2833,39
2834,39
2835,39
2836,39
2837,39
2838,39
2839,39
2840,39
2841,39
2842,39
2843,39
2844,39
2845,39
2846,39
2847,39
2848,39
2849,39
2850,39
2851,39
2852,39
2853,39
2854,39
2855,39
2856,39
2857,39
2858,39
2859,39
2860,39
2861,39
2862,39
2863,39
2864,39
2865,39
2866,39
2867,39
2868,39
2869,39
2870,39
2871,39
2872,39
2873,39
2874,39
2875,39
2876,39
2877,39
2878,40
2879,40
2880,40
2881,40
2882,40
2883,40
2884,40
2885,40
2886,40
2887,40
2888,40
2889,40
2890,40
2891,40
2892,40
2893,40
2894,40
2895,40
2896,40
2897,40
2898,40
2899,40
2900,40
2901,40
2902,40
2903,40
2904,40
2905,40
2906,40
2907,40
2908,40
2909,40
2910,40
2911,40
2912,40
2913,40
2914,40
2915,40
2916,40
2917,40
2918,40
2919,40
2920,40
2921,40
2922,40
2923,40
2924,40
2925,40
2926,40
2927,40
2928,40
2929,40
2930,40
2931,40
2932,40
2933,40
2934,40
2935,40
2936,40
2937,40
2938,40
2939,40
2940,40
2941,40
2942,40
2943,41
2944,41
2945,41
2946,41
2947,41
2948,41
2949,41
2950,41
2951,41
2952,41
2953,41
2954,41
2955,41
2956,41
2957,41
2958,41
2959,41
2960,41
2961,41
2962,41
2963,41
2964,41
2965,41
2966,41
2967,41
2968,41
2969,41
2970,41
2971,41
2972,41
2973,41
2974,41
2975,41
2976,41
2977,41
2978,41
2979,41
2980,41
2981,41
2982,41
2983,41
2984,41
2985,41
2986,41
2987,41
2988,41
2989,41
2990,41
2991,41
2992,41
2993,41
